City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Anupgarh,29.1911,73.2086,90.54,10,0,6.22,IN,2021-03-04 06:39:44
279,Chacabuco,-34.6417,-60.4739,68.0,95,97,1.99,AR,2021-03-04 06:37:14
280,Whyalla,-33.0333,137.5833,77.0,31,0,18.41,AU,2021-03-04 06:39:45
281,Odweyne,9.4092,45.064,81.39,24,0,16.58,SO,2021-03-04 06:39:45
282,Vila Franca Do Campo,37.7167,-25.4333,59.0,100,75,13.8,PT,2021-03-04 06:39:45
283,Ponta Delgada,37.7333,-25.6667,59.0,100,75,13.8,PT,2021-03-04 06:39:46
284,Sola,-13.8833,167.55,80.6,83,90,5.75,VU,2021-03-04 06:39:46
285,Visakhapatnam,17.69,83.2093,93.2,24,0,6.91,IN,2021-03-04 06:39:46
286,Grand Gaube,-20.0064,57.6608,84.0,61,15,5.99,MU,2021-03-04 06:39:46
287,Bathsheba,13.2167,-59.5167,73.4,83,75,19.57,BB,2021-03-04 06:39:47
288,Puerto Ayacucho,5.6639,-67.6236,77.54,70,84,2.73,VE,2021-03-04 06:39:47
289,Sonoita,31.85,-112.8333,55.99,60,0,10.0,MX,2021-03-04 06:39:48
290,Padang,-0.9492,100.3543,87.8,70,20,5.75,ID,2021-03-04 06:39:48
291,Devonport,-41.1667,146.35,69.01,41,100,3.0,AU,2021-03-04 06:37:08
292,Camacha,33.0833,-16.3333,59.0,94,75,13.8,PT,2021-03-04 06:39:48
293,Snezhnogorsk,69.1933,33.2531,19.4,93,75,4.47,RU,2021-03-04 06:39:49
294,Maragogi,-9.0122,-35.2225,76.3,86,0,6.44,BR,2021-03-04 06:39:49
295,Carbonia,39.1672,8.5222,53.01,100,20,5.75,IT,2021-03-04 06:39:49
296,Fallon,39.4735,-118.7774,35.6,51,90,8.05,US,2021-03-04 06:39:49
297,Dunedin,-45.8742,170.5036,54.0,88,100,1.01,NZ,2021-03-04 06:39:50
298,Mao,39.8885,4.2658,53.6,87,40,9.22,ES,2021-03-04 06:39:50
299,Rayong,12.8333,101.4333,91.99,74,20,11.5,TH,2021-03-04 06:39:50
300,Esna,25.2934,32.554,57.2,51,0,8.05,EG,2021-03-04 06:39:51
301,Iturama,-19.7281,-50.1956,69.91,92,100,1.5,BR,2021-03-04 06:39:51
302,Mananjary,-21.2167,48.3333,83.77,64,64,7.7,MG,2021-03-04 06:39:52
303,Wakiso,0.4044,32.4594,73.4,83,20,13.8,UG,2021-03-04 06:39:52
304,Eureka,40.8021,-124.1637,44.01,90,100,6.26,US,2021-03-04 06:35:27
305,Lacey,47.0343,-122.8232,39.99,93,1,0.63,US,2021-03-04 06:39:52
306,Eydhafushi,5.1033,73.0708,82.04,57,0,9.28,MV,2021-03-04 06:39:52
307,Arraial Do Cabo,-22.9661,-42.0278,75.65,88,100,20.83,BR,2021-03-04 06:39:53
308,Cedar City,37.6775,-113.0619,37.4,65,90,25.32,US,2021-03-04 06:35:20
309,Yaan,7.3833,8.5667,78.03,82,22,7.54,NG,2021-03-04 06:39:53
310,Bridgwater,51.1284,-3.0036,45.0,99,100,1.99,GB,2021-03-04 06:39:53
311,Zaysan,47.4667,84.8667,20.8,92,0,3.78,KZ,2021-03-04 06:39:54
312,Saskylakh,71.9167,114.0833,-34.42,80,68,0.13,RU,2021-03-04 06:39:54
313,Gorontalo,0.5412,123.0595,88.38,54,100,4.09,ID,2021-03-04 06:39:54
314,Varzea Da Palma,-17.5981,-44.7308,65.75,90,44,2.08,BR,2021-03-04 06:39:54
315,Umm Lajj,25.0213,37.2685,69.58,59,0,15.03,SA,2021-03-04 06:39:55
316,Lavrentiya,65.5833,-171.0,-10.75,89,100,7.85,RU,2021-03-04 06:39:55
317,Villanueva De Cordoba,38.3228,-4.6287,46.4,93,3,4.61,ES,2021-03-04 06:39:55
318,Grao Mogol,-16.5594,-42.8897,60.69,99,15,2.13,BR,2021-03-04 06:39:55
319,Ugoofaaru,5.6667,73.0,82.2,60,0,10.65,MV,2021-03-04 06:39:56
320,Viedma,-40.8135,-62.9967,67.71,91,100,11.7,AR,2021-03-04 06:39:56
321,Ust-Nera,64.5667,143.2,-21.98,76,100,3.06,RU,2021-03-04 06:39:56
322,Havelock,34.8791,-76.9013,43.0,93,1,5.03,US,2021-03-04 06:36:36
323,Prince Rupert,54.3161,-130.3201,41.0,87,90,12.66,CA,2021-03-04 06:39:56
324,Timmins,48.4669,-81.3331,-2.2,78,75,8.05,CA,2021-03-04 06:39:57
325,Lerwick,60.1545,-1.1494,35.6,64,75,12.66,GB,2021-03-04 06:39:57
326,Saldanha,-33.0117,17.9442,66.2,77,97,9.22,ZA,2021-03-04 06:35:35
327,Seymchan,62.8833,152.4333,-22.52,81,100,5.82,RU,2021-03-04 06:39:57
328,Dakoro,14.5106,6.765,72.81,18,0,14.88,NE,2021-03-04 06:39:58
329,Shchigry,51.8755,36.9043,30.2,80,0,13.42,RU,2021-03-04 06:39:22
330,Pevek,69.7008,170.3133,0.41,94,100,10.58,RU,2021-03-04 06:39:58
331,Nantucket,41.2835,-70.0995,37.0,81,72,15.01,US,2021-03-04 06:36:43
332,Kodoli,16.8833,74.2,93.24,12,0,10.58,IN,2021-03-04 06:39:59
333,Maniitsoq,65.4167,-52.9,32.05,87,100,5.06,GL,2021-03-04 06:39:59
334,Rockhampton,-23.3833,150.5,80.6,57,90,12.66,AU,2021-03-04 06:39:59
335,Wachtberg,50.6213,7.1259,44.01,82,100,2.1,DE,2021-03-04 06:39:59
336,Phonhong,18.5007,102.4166,84.2,65,75,4.74,LA,2021-03-04 06:39:59
337,Teknaf,20.8624,92.3058,83.77,53,6,9.06,BD,2021-03-04 06:40:00
338,Canazas,8.3167,-81.2167,69.66,76,0,3.74,PA,2021-03-04 06:40:00
339,Komsomolskiy,40.4272,71.7189,46.4,66,100,4.61,UZ,2021-03-04 06:40:00
340,Itoman,26.1247,127.6694,73.4,64,75,14.97,JP,2021-03-04 06:40:01
341,Victor Harbor,-35.5667,138.6167,75.99,53,0,17.27,AU,2021-03-04 06:40:01
342,Half Moon Bay,37.4636,-122.4286,48.2,87,75,4.61,US,2021-03-04 06:40:01
343,Deputatskiy,69.3,139.9,-22.18,87,100,6.49,RU,2021-03-04 06:40:02
344,Alexandria,31.2156,29.9553,55.4,88,40,9.22,EG,2021-03-04 06:39:41
345,Tasiilaq,65.6145,-37.6368,33.8,80,90,9.22,GL,2021-03-04 06:40:02
346,Ixtapa,20.7,-105.2,70.0,88,0,3.13,MX,2021-03-04 06:40:03
347,Kodiak,57.79,-152.4072,32.0,59,1,19.57,US,2021-03-04 06:37:02
348,Kenitra,34.261,-6.5802,51.8,93,40,3.44,MA,2021-03-04 06:40:04
349,Zhigansk,66.7697,123.3711,-26.66,83,99,5.79,RU,2021-03-04 06:40:04
350,Ghatsila,22.6,86.4833,89.6,14,0,7.74,IN,2021-03-04 06:40:04
351,Balabac,7.9868,117.0645,83.34,70,0,14.7,PH,2021-03-04 06:40:04
352,Avera,33.194,-82.5271,42.8,70,1,6.91,US,2021-03-04 06:40:05
353,Nemuro,43.3236,145.575,35.6,69,75,21.85,JP,2021-03-04 06:40:05
354,Del Rio,29.3627,-100.8968,60.8,44,1,6.91,US,2021-03-04 06:35:11
355,Verkhoyansk,67.5447,133.385,-18.36,83,100,2.15,RU,2021-03-04 06:40:05
356,Mayo,38.8876,-76.5119,43.0,75,1,10.07,US,2021-03-04 06:40:05
357,Bayan,46.0833,127.4,39.0,79,100,8.34,CN,2021-03-04 06:40:06
358,Liku,-0.7275,119.8922,85.14,66,98,3.18,ID,2021-03-04 06:40:06
359,Pomorie,42.5588,27.6439,37.4,100,90,8.05,BG,2021-03-04 06:40:06
360,Palana,59.1167,159.9667,-4.02,92,100,31.12,RU,2021-03-04 06:40:06
361,Angola,-12.5,18.5,66.18,84,100,3.31,AO,2021-03-04 06:40:07
362,Lasa,46.6166,10.7002,37.0,80,0,3.44,IT,2021-03-04 06:40:07
363,Sorland,67.667,12.6934,32.0,80,75,27.63,NO,2021-03-04 06:40:07
364,Atchison,39.563,-95.1216,48.0,69,1,2.98,US,2021-03-04 06:40:07
365,Verkh-Usugli,52.7,115.1667,0.81,79,100,7.34,RU,2021-03-04 06:40:08
366,Sokhos,40.8167,23.35,53.01,55,0,4.0,GR,2021-03-04 06:40:08
367,Tautira,-17.7333,-149.15,80.6,78,75,4.61,PF,2021-03-04 06:40:08
368,Coquimbo,-29.9533,-71.3436,60.8,94,90,5.75,CL,2021-03-04 06:36:20
369,Evensk,61.95,159.2333,-9.4,80,100,11.07,RU,2021-03-04 06:40:09
370,Segezha,63.7415,34.3222,18.21,92,100,9.78,RU,2021-03-04 06:40:09
371,Fortuna,40.5982,-124.1573,42.01,94,100,1.01,US,2021-03-04 06:40:09
372,Poso,-1.3959,120.7524,83.5,63,99,5.88,ID,2021-03-04 06:40:10
373,Manado,1.487,124.8455,80.6,83,40,6.91,ID,2021-03-04 06:40:10
374,Gora,51.6664,16.5349,43.0,86,97,4.0,PL,2021-03-04 06:40:10
375,Mbini,1.574,9.6134,78.8,100,20,2.91,GQ,2021-03-04 06:40:11
376,Heihe,50.2441,127.4902,17.6,79,40,17.9,CN,2021-03-04 06:40:11
377,Samana,19.2056,-69.3369,69.39,90,0,2.91,DO,2021-03-04 06:40:11
378,Verkhnevilyuysk,63.4453,120.3167,-15.68,85,100,10.27,RU,2021-03-04 06:40:12
379,Altayskoye,51.9533,85.3325,28.98,89,100,3.6,RU,2021-03-04 06:40:12
380,Saint-Joseph,-21.3667,55.6167,86.0,62,0,5.75,RE,2021-03-04 06:40:12
381,Kaeo,-35.1,173.7833,71.01,73,53,7.0,NZ,2021-03-04 06:40:12
382,Tricase,39.9304,18.3553,48.2,81,0,6.91,IT,2021-03-04 06:40:13
383,Tanout,14.9709,8.8879,70.02,19,0,13.98,NE,2021-03-04 06:40:12
384,Brooks,50.5834,-111.8851,32.0,86,0,5.75,CA,2021-03-04 06:40:13
385,Airai,-8.9266,125.4092,70.52,78,75,2.53,TL,2021-03-04 06:40:13
386,Saint-Georges,12.0564,-61.7485,73.4,94,75,17.27,GD,2021-03-04 06:40:14
387,Aklavik,68.2191,-135.0107,-22.0,76,90,1.14,CA,2021-03-04 06:40:14
388,Quatre Cocos,-20.2078,57.7625,84.2,65,40,9.22,MU,2021-03-04 06:40:14
389,Pisco,-13.7,-76.2167,73.4,78,75,6.91,PE,2021-03-04 06:40:14
390,Ahipara,-35.1667,173.1667,64.38,82,1,5.03,NZ,2021-03-04 06:40:15
391,Cidreira,-30.1811,-50.2056,73.83,89,99,2.35,BR,2021-03-04 06:40:15
392,Laramie,41.3114,-105.5911,30.99,58,1,3.44,US,2021-03-04 06:35:18
393,Vincennes,48.85,2.4333,50.0,100,90,2.3,FR,2021-03-04 06:35:59
394,Caravelas,-17.7125,-39.2481,72.68,88,100,2.3,BR,2021-03-04 06:40:15
395,Alofi,-19.0595,-169.9187,80.6,89,100,5.75,NU,2021-03-04 06:40:16
396,Port Lincoln,-34.7333,135.8667,66.18,57,0,11.9,AU,2021-03-04 06:40:16
397,Taoudenni,22.6783,-3.9836,64.18,25,0,11.21,ML,2021-03-04 06:40:16
398,Kavali,14.9167,79.9833,89.06,33,0,10.89,IN,2021-03-04 06:36:17
399,Joshimath,30.5667,79.5667,61.02,35,12,7.87,IN,2021-03-04 06:40:17
400,Loding,67.3,14.75,30.2,80,40,10.36,NO,2021-03-04 06:40:17
401,Derzhavinsk,51.1,66.3167,31.59,97,100,24.76,KZ,2021-03-04 06:40:17
402,Raga,8.4596,25.678,79.36,16,95,8.86,SS,2021-03-04 06:40:18
403,Azul,-36.777,-59.8585,68.0,95,77,5.99,AR,2021-03-04 06:40:18
404,Acapulco,16.8634,-99.8901,74.5,65,94,4.03,MX,2021-03-04 06:38:44
405,Port-Gentil,-0.7193,8.7815,80.6,94,40,4.61,GA,2021-03-04 06:40:18
406,Fukue,32.6881,128.8419,59.0,72,75,13.8,JP,2021-03-04 06:40:19
407,Qaqortoq,60.7167,-46.0333,48.2,34,75,47.18,GL,2021-03-04 06:40:19
408,Ambon,-3.6954,128.1814,91.4,52,20,12.66,ID,2021-03-04 06:40:19
409,Shouguang,36.88,118.7375,64.0,41,0,3.0,CN,2021-03-04 06:40:19
410,Alausi,-2.2,-78.8333,47.59,92,94,3.29,EC,2021-03-04 06:40:19
411,Oranjemund,-28.55,16.4333,65.55,73,0,10.49,NA,2021-03-04 06:40:20
412,Rumoi,43.9344,141.6428,35.04,84,5,10.54,JP,2021-03-04 06:40:20
413,Jieshi,22.8134,115.8257,64.0,82,90,5.5,CN,2021-03-04 06:40:20
414,Tome,-36.6167,-72.95,59.0,88,0,10.36,CL,2021-03-04 06:40:20
415,Poddorye,57.4695,31.1156,31.14,93,100,6.58,RU,2021-03-04 06:40:21
416,Hope,33.6671,-93.5916,48.2,61,1,3.44,US,2021-03-04 06:40:21
417,Te Anau,-45.4167,167.7167,52.05,60,79,8.46,NZ,2021-03-04 06:40:21
418,Ballina,-28.8667,153.5667,77.0,53,0,8.05,AU,2021-03-04 06:40:21
419,Lakatoro,-16.0999,167.4164,77.86,91,100,12.77,VU,2021-03-04 06:40:22
420,Brae,60.3964,-1.353,35.6,64,75,12.66,GB,2021-03-04 06:40:22
421,Khovu-Aksy,51.1333,93.6,20.44,81,50,2.13,RU,2021-03-04 06:40:22
422,Rio Gallegos,-51.6226,-69.2181,44.6,93,20,5.75,AR,2021-03-04 06:40:22
423,Moose Factory,51.2585,-80.6094,-5.8,84,90,5.75,CA,2021-03-04 06:40:23
424,Nioro,13.35,-15.75,70.05,23,0,2.24,GM,2021-03-04 06:40:23
425,Orange,33.7,-117.7675,51.8,76,20,2.37,US,2021-03-04 06:36:46
426,Darnah,32.767,22.6367,56.95,70,7,18.07,LY,2021-03-04 06:40:23
427,Coahuayana,18.7333,-103.6833,68.61,66,0,3.67,MX,2021-03-04 06:40:24
428,Wamba,8.9333,8.6,78.55,18,54,2.62,NG,2021-03-04 06:40:24
429,Makakilo City,21.3469,-158.0858,69.8,73,90,5.75,US,2021-03-04 06:38:46
430,Matagami,49.7502,-77.6328,-9.4,84,1,11.5,CA,2021-03-04 06:40:24
431,Megalopoli,37.4011,22.1422,54.0,65,0,1.14,GR,2021-03-04 06:40:25
432,Coromandel,-18.4733,-47.2003,63.3,96,99,2.75,BR,2021-03-04 06:40:25
433,Mahon,39.8885,4.2658,53.6,87,40,9.22,ES,2021-03-04 06:40:25
434,Yar-Sale,66.8333,70.8333,7.57,95,97,9.69,RU,2021-03-04 06:40:25
435,Togur,58.3631,82.8265,19.92,92,100,14.38,RU,2021-03-04 06:40:26
436,Gazipur,23.9981,90.423,82.4,54,0,11.5,BD,2021-03-04 06:37:27
437,Oktyabrskiy,54.4815,53.471,20.8,96,100,15.3,RU,2021-03-04 06:40:26
438,Kamina,-8.7386,24.9906,69.85,85,100,2.55,CD,2021-03-04 06:40:26
439,Lebu,-37.6167,-73.65,58.06,88,0,14.67,CL,2021-03-04 06:40:27
440,Bloomingdale,27.8936,-82.2404,60.01,82,90,4.61,US,2021-03-04 06:40:27
441,Mnogovershinnyy,53.9353,139.9242,1.81,94,100,4.21,RU,2021-03-04 06:40:27
442,Port Blair,11.6667,92.75,87.8,70,40,11.5,IN,2021-03-04 06:40:28
443,Ayagoz,47.9714,80.4392,19.09,71,0,2.82,KZ,2021-03-04 06:36:06
444,Walvis Bay,-22.9575,14.5053,75.54,55,0,1.3,NA,2021-03-04 06:40:28
445,Arcos De La Frontera,36.7508,-5.8106,53.01,87,0,4.61,ES,2021-03-04 06:40:28
446,Najran,17.4924,44.1277,75.2,20,0,4.61,SA,2021-03-04 06:40:29
447,Kalmunai,7.4167,81.8167,84.31,54,0,7.78,LK,2021-03-04 06:40:29
448,Quesnel,52.9999,-122.5029,39.2,48,90,4.61,CA,2021-03-04 06:36:01
449,Churapcha,62.0025,132.4325,-19.95,88,100,8.08,RU,2021-03-04 06:40:29
450,Doha,25.2867,51.5333,79.0,50,0,5.75,QA,2021-03-04 06:40:30
451,Quartucciu,39.2519,9.1794,53.6,100,20,5.75,IT,2021-03-04 06:40:30
452,Bintulu,3.1667,113.0333,89.6,70,40,9.22,MY,2021-03-04 06:38:13
453,Katangli,51.7102,143.2326,27.05,94,94,8.9,RU,2021-03-04 06:40:31
454,Chapais,49.7834,-74.8492,-9.4,70,1,12.66,CA,2021-03-04 06:40:31
455,Sterling,39.0062,-77.4286,43.0,60,1,9.51,US,2021-03-04 06:35:52
456,Camenca,48.0319,28.6978,42.58,70,18,5.84,MD,2021-03-04 06:40:31
457,Xining,36.6167,101.7667,47.1,16,100,2.86,CN,2021-03-04 06:37:13
458,Adrar,20.5022,-10.0711,64.45,24,100,10.6,MR,2021-03-04 06:40:32
459,Suntar,62.1444,117.6319,-15.63,87,100,9.17,RU,2021-03-04 06:40:33
460,Pangkalanbuun,-2.6833,111.6167,83.52,82,100,3.22,ID,2021-03-04 06:40:33
461,Hargeysa,9.56,44.065,75.06,40,0,11.79,SO,2021-03-04 06:40:33
462,Amalapuram,16.5833,82.0167,87.8,42,0,6.91,IN,2021-03-04 06:40:33
463,Elizabeth City,36.2946,-76.2511,39.2,87,1,6.8,US,2021-03-04 06:36:31
464,Ostrovnoy,68.0531,39.5131,15.67,94,100,15.84,RU,2021-03-04 06:40:34
465,Vila Velha,-20.3297,-40.2925,73.4,88,0,4.61,BR,2021-03-04 06:40:34
466,Sirari,-1.2333,34.4333,76.19,50,64,5.23,TZ,2021-03-04 06:40:34
467,Thunder Bay,48.4001,-89.3168,10.99,79,1,2.3,CA,2021-03-04 06:40:14
468,Neiafu,-18.65,-173.9833,80.6,83,75,2.3,TO,2021-03-04 06:40:35
469,Polson,47.6936,-114.1632,32.0,78,0,4.0,US,2021-03-04 06:40:35
470,Caceres,39.522,-6.3748,46.99,88,100,5.46,ES,2021-03-04 06:40:35
471,Vardo,70.3705,31.1107,21.2,73,75,11.5,NO,2021-03-04 06:40:36
472,Shimoda,34.6667,138.95,53.6,66,75,10.36,JP,2021-03-04 06:40:36
473,Zhongshu,24.5167,103.7667,71.22,29,2,22.53,CN,2021-03-04 06:40:36
474,Along,28.1667,94.7667,80.33,31,36,2.21,IN,2021-03-04 06:40:36
475,Harper,4.375,-7.7169,78.94,89,92,8.66,LR,2021-03-04 06:40:37
476,Faya,18.3851,42.4509,64.4,36,0,14.97,SA,2021-03-04 06:40:37
477,Madisonville,37.3281,-87.4989,39.99,75,1,5.57,US,2021-03-04 06:40:37
478,North Bend,43.4065,-124.2243,46.4,76,90,9.22,US,2021-03-04 06:40:37
479,Miramar,25.9873,-80.2323,66.99,77,75,14.97,US,2021-03-04 06:39:53
480,Laguna De Perlas,12.3429,-83.6712,74.7,86,100,8.43,NI,2021-03-04 06:40:37
481,Mayumba,-3.432,10.6554,81.41,86,63,4.47,GA,2021-03-04 06:40:38
482,Atar,20.5169,-13.0499,66.34,23,100,9.73,MR,2021-03-04 06:40:38
483,Salinas,36.6777,-121.6555,51.8,76,90,4.09,US,2021-03-04 06:39:57
484,Villa Rica,33.7321,-84.9191,46.0,78,0,6.15,US,2021-03-04 06:40:38
485,Longyearbyen,78.2186,15.6401,3.2,78,20,12.66,SJ,2021-03-04 06:38:59
486,Shahrud,36.4182,54.9763,47.88,52,0,9.51,IR,2021-03-04 06:40:39
487,Beya,53.0533,90.9139,26.8,91,0,1.81,RU,2021-03-04 06:40:39
488,Champerico,14.3,-91.9167,63.0,97,0,1.99,GT,2021-03-04 06:40:40
489,Shestakovo,56.4915,103.96,-1.25,82,4,3.98,RU,2021-03-04 06:40:40
490,Tiarei,-17.5333,-149.3333,80.6,78,75,4.61,PF,2021-03-04 06:40:40
491,Simojovel,17.1391,-92.7103,67.05,86,100,0.54,MX,2021-03-04 06:40:41
492,Marsaxlokk,35.8419,14.5431,54.0,87,0,4.61,MT,2021-03-04 06:40:41
493,Mariel,22.9875,-82.7536,71.6,100,40,6.82,CU,2021-03-04 06:40:41
494,Hohhot,40.8106,111.6522,51.8,22,0,8.95,CN,2021-03-04 06:40:42
495,Carahue,-38.7,-73.1667,55.4,100,90,3.44,CL,2021-03-04 06:40:42
496,Labuhan,-6.8844,112.2051,84.0,76,98,8.5,ID,2021-03-04 06:40:42
497,Chapeco,-27.0964,-52.6183,62.87,100,100,1.43,BR,2021-03-04 06:40:43
498,Ust-Tsilma,65.441,52.1498,4.68,93,94,3.96,RU,2021-03-04 06:40:43
499,Muli,2.9167,73.5667,82.6,66,39,7.43,MV,2021-03-04 06:40:43
500,Krasnoselkup,65.7,82.4667,12.22,89,100,20.02,RU,2021-03-04 06:40:43
501,Lucapa,-8.4192,20.7447,68.54,95,99,1.07,AO,2021-03-04 06:40:43
502,Vostok,46.4856,135.8833,32.92,95,91,7.78,RU,2021-03-04 06:40:44
503,Nishihara,26.1842,127.7558,73.4,53,75,13.8,JP,2021-03-04 06:40:44
504,Flin Flon,54.7682,-101.865,18.57,97,58,2.44,CA,2021-03-04 06:40:44
505,Port Hedland,-20.3167,118.5667,89.6,55,11,13.8,AU,2021-03-04 06:40:45
506,Man,7.4125,-7.5538,72.34,98,89,3.29,CI,2021-03-04 06:40:45
507,Corozal,9.3151,-75.2928,72.7,74,12,3.94,CO,2021-03-04 06:40:45
508,The Pas,53.8251,-101.2541,15.8,86,75,4.61,CA,2021-03-04 06:40:46
509,Malur,13.0075,77.9378,84.2,17,0,13.8,IN,2021-03-04 06:38:23
510,Zyryanka,65.75,150.85,-22.54,84,100,24.92,RU,2021-03-04 06:40:46
511,Maba,24.6841,113.5984,66.87,71,93,1.77,CN,2021-03-04 06:39:17
512,Carnaiba,-8.7,-37.6667,69.87,85,0,6.96,BR,2021-03-04 06:40:47
513,Pinega,64.7001,43.3936,4.51,92,100,7.0,RU,2021-03-04 06:40:47
514,Lakselv,70.0513,24.9718,23.0,74,75,8.05,NO,2021-03-04 06:40:47
515,Hovd,48.0056,91.6419,25.63,50,0,4.21,MN,2021-03-04 06:40:48
516,Maldonado,-34.6667,-54.9167,71.01,92,23,6.26,UY,2021-03-04 06:40:48
517,Kloulklubed,7.0419,134.2556,86.0,70,75,12.66,PW,2021-03-04 06:40:48
518,Roald,62.5833,6.1333,35.6,64,75,9.22,NO,2021-03-04 06:40:48
519,Honiara,-9.4333,159.95,79.75,83,98,3.02,SB,2021-03-04 06:37:10
520,Batagay,67.6333,134.6333,-25.2,82,100,1.19,RU,2021-03-04 06:40:49
521,Monte Alegre,-2.0078,-54.0692,72.99,96,100,4.29,BR,2021-03-04 06:40:49
522,Beloha,-25.1667,45.05,84.02,60,0,5.93,MG,2021-03-04 06:40:50
523,Talnakh,69.4865,88.3972,-12.91,78,100,10.65,RU,2021-03-04 06:40:50
524,Nsanje,-16.92,35.262,78.64,83,100,3.29,MW,2021-03-04 06:40:50
525,Nisia Floresta,-6.0911,-35.2086,77.0,88,40,5.75,BR,2021-03-04 06:40:51
526,Fort Nelson,58.8053,-122.7002,8.6,72,90,9.22,CA,2021-03-04 06:40:51
527,Raiwind,31.2544,74.2178,78.8,38,20,3.74,PK,2021-03-04 06:40:51
528,Katsuura,35.1333,140.3,59.0,62,75,3.44,JP,2021-03-04 06:40:52
529,La Ronge,55.1001,-105.2842,15.8,92,100,1.14,CA,2021-03-04 06:40:52
530,Ibra,22.6906,58.5334,91.99,15,0,2.57,OM,2021-03-04 06:40:53
531,Mezen,65.8522,44.24,-0.92,92,100,7.38,RU,2021-03-04 06:40:53
532,The Valley,18.217,-63.0578,77.0,73,20,9.22,AI,2021-03-04 06:40:53
533,Marawi,7.9986,124.2928,84.0,79,100,8.99,PH,2021-03-04 06:40:54
534,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.99,85,86,1.99,AR,2021-03-04 06:40:54
535,Hovin,63.1055,10.225,32.0,93,90,3.44,NO,2021-03-04 06:40:54
536,Pietersburg,-23.9045,29.4688,64.4,82,20,1.14,ZA,2021-03-04 06:40:55
537,Belaya Gora,68.5333,146.4167,-17.59,86,100,17.25,RU,2021-03-04 06:40:55
538,Dembi Dolo,8.5333,34.8,70.86,46,100,4.05,ET,2021-03-04 06:40:55
539,Itarema,-2.9248,-39.9167,76.19,86,66,7.9,BR,2021-03-04 06:40:55
540,Sakaiminato,35.55,133.2333,59.0,58,75,8.05,JP,2021-03-04 06:39:15
541,Mae Ramat,16.984,98.5166,93.2,27,4,1.14,TH,2021-03-04 06:40:56
542,Gawler,-34.6,138.7333,77.0,38,0,8.99,AU,2021-03-04 06:40:56
543,Ewa Beach,21.3156,-158.0072,69.8,73,90,5.75,US,2021-03-04 06:40:56
544,Victoria Point,-27.5833,153.3,79.0,67,10,1.99,AU,2021-03-04 06:40:57
545,Honningsvag,70.9821,25.9704,26.6,93,90,17.27,NO,2021-03-04 06:40:57
546,Ucluelet,48.9329,-125.5528,44.01,81,100,1.99,CA,2021-03-04 06:36:28
547,Muhos,64.808,25.9931,19.4,93,75,8.05,FI,2021-03-04 06:40:24
548,Loei,17.4167,101.5,93.0,70,90,2.3,TH,2021-03-04 06:40:58
549,Tarakan,3.3,117.6333,82.83,69,100,5.91,ID,2021-03-04 06:40:58
550,Sibolga,1.7427,98.7792,88.88,54,59,5.55,ID,2021-03-04 06:36:44
551,Waitati,-45.75,170.5667,54.0,89,98,15.99,NZ,2021-03-04 06:40:58
552,Gazanjyk,39.2446,55.5154,51.64,60,80,19.46,TM,2021-03-04 06:40:59
553,Chicama,-7.8447,-79.1469,75.29,71,100,2.68,PE,2021-03-04 06:40:59
554,Buraydah,26.326,43.975,73.4,60,0,9.22,SA,2021-03-04 06:40:59
555,Pombas,17.1503,-25.0201,69.8,78,75,26.46,CV,2021-03-04 06:40:59
556,Kapoeta,4.7717,33.5903,90.73,22,100,24.32,SS,2021-03-04 06:41:00
557,Pekan,3.4836,103.3996,87.8,70,40,10.36,MY,2021-03-04 06:41:00
558,Kingseat,56.0974,-3.4084,39.2,93,90,2.3,GB,2021-03-04 06:41:00
